ZIP,State,EV Network,Latitude,Longitude,Open Date
94025,CA,ChargePoint Network,37.484575,-122.1479242,
94025,CA,ChargePoint Network,37.4854605,-122.149405,
94025,CA,ChargePoint Network,37.484575,-122.1479242,
94025,CA,SemaCharge Network,37.4476556,-122.1727157,
94025,CA,,37.41649,-122.21,6/30/14
94025,CA,ChargePoint Network,37.4818589,-122.1790306,
94025,CA,ChargePoint Network,37.4839153,-122.1476857,
94025,CA,ChargePoint Network,37.484575,-122.1479242,
94025,CA,,37.4802316,-122.1764043,12/20/11
94025,CA,,37.46688,-122.163,6/30/14
94025,CA,ChargePoint Network,37.4810546,-122.1547212,
94027,CA,ChargePoint Network,37.4560638,-122.1920741,
94028,CA,ChargePoint Network,37.3819812,-122.2290006,
94028,CA,ChargePoint Network,37.3746131,-122.222069,
94028,CA,ChargePoint Network,37.3982219,-122.1926035,
94030,CA,ChargePoint Network,37.6041374,-122.3759613,
94030,CA,ChargePoint Network,37.6164835,-122.3849801,
94030,CA,ChargePoint Network,37.602028,-122.3969167,
94030,CA,ChargePoint Network,37.6172573,-122.3861754,
94035,CA,,37.416283,-122.059908,8/1/12
94040,CA,SemaCharge Network,37.3986446,-122.1082064,
94040,CA,Blink Network,37.40104262,-122.1087977,
94040,CA,ChargePoint Network,37.3815517,-122.075918,
94040,CA,,37.37052437,-122.0825769,5/15/13
94040,CA,eVgo Network,37.378493,-122.075312,7/15/14
94040,CA,ChargePoint Network,37.401584,-122.112278,
94041,CA,ChargePoint Network,37.391014,-122.081313,
94041,CA,ChargePoint Network,37.3882842,-122.0827471,
94041,CA,ChargePoint Network,37.3912472,-122.0811988,
94041,CA,ChargePoint Network,37.3800083,-122.0712144,
94041,CA,,37.390383,-122.0827,12/30/08
94043,CA,ChargePoint Network,37.4298846,-122.0966473,
94043,CA,ChargePoint Network,37.41384,-122.0637012,
94043,CA,ChargePoint Network,37.4257405,-122.0979426,
94043,CA,Blink Network,37.428388,-122.095922,
94043,CA,,37.41217,-122.070869,1/15/12
94043,CA,ChargePoint Network,37.4254897,-122.0977367,
94043,CA,ChargePoint Network,37.4039138,-122.0953945,
94043,CA,,37.39120483,-122.0531,10/15/12
94043,CA,ChargePoint Network,37.4327022,-122.0972525,
94043,CA,,37.42281342,-122.072319,3/15/12
94043,CA,ChargePoint Network,37.42435455,-122.0939,11/15/11
94043,CA,ChargePoint Network,37.428314,-122.0961024,
94044,CA,eVgo Network,37.594,-122.504,12/9/14
94061,CA,ChargePoint Network,37.4487816,-122.2647608,
94061,CA,ChargePoint Network,37.4485868,-122.2646387,
94061,CA,ChargePoint Network,37.472014,-122.2355344,
94061,CA,ChargePoint Network,37.4719595,-122.2399898,
94061,CA,ChargePoint Network,37.4486136,-122.2646213,
94062,CA,eVgo Network,37.482684,-122.231648,1/1/15
94063,CA,ChargePoint Network,37.4875914,-122.2161394,
94063,CA,Blink Network,37.484615,-122.207451,
94063,CA,,37.4957764,-122.2273494,3/15/11
94063,CA,eVgo Network,37.495764,-122.228153,11/26/14
94063,CA,ChargePoint Network,37.495842,-122.2275826,
94063,CA,ChargePoint Network,37.4842347,-122.2277227,
94063,CA,,37.51070904,-122.2040284,5/15/13
94063,CA,ChargePoint Network,37.4875504,-122.2272435,
94063,CA,Blink Network,37.503938,-122.219532,
94063,CA,,37.4957764,-122.2273494,3/15/11
94063,CA,ChargePoint Network,37.4861278,-122.229139,
94063,CA,Blink Network,37.502811,-122.221,
94063,CA,Blink Network,37.491941,-122.222105,
94065,CA,ChargePoint Network,37.5390041,-122.2566895,
94065,CA,ChargePoint Network,37.5311942,-122.2646403,
94065,CA,ChargePoint Network,37.5304228,-122.2586432,
94065,CA,ChargePoint Network,37.53152,-122.2625704,
94065,CA,ChargePoint Network,37.53135,-122.263574,
94065,CA,ChargePoint Network,37.5347503,-122.257166,
94065,CA,ChargePoint Network,37.5307366,-122.2655566,
94065,CA,ChargePoint Network,37.5337016,-122.2583197,
94065,CA,ChargePoint Network,37.5365277,-122.2585157,
94065,CA,ChargePoint Network,37.5369736,-122.2540527,
94065,CA,ChargePoint Network,37.5373803,-122.2562778,
94066,CA,ChargePoint Network,37.6314148,-122.4675263,
94066,CA,ChargePoint Network,37.6308341,-122.4681967,
94066,CA,ChargePoint Network,37.6349232,-122.4098729,
94066,CA,ChargePoint Network,37.6289327,-122.4675822,
94070,CA,,37.5105267,-122.2546362,7/30/13
94080,CA,ChargePoint Network,37.6156483,-122.3885574,
94080,CA,eVgo Network,37.647798,-122.407022,4/1/15
94080,CA,,37.6453598,-122.4277661,2/1/15
94080,CA,ChargePoint Network,37.6349232,-122.4098729,
94080,CA,ChargePoint Network,37.6455879,-122.4278564,
94080,CA,ChargePoint Network,37.656184,-122.411215,
94080,CA,ChargePoint Network,37.6520344,-122.3819825,
94080,CA,ChargePoint Network,37.648979,-122.3835734,
94080,CA,ChargePoint Network,37.6517553,-122.3815387,
94080,CA,ChargePoint Network,37.669887,-122.388425,
94080,CA,ChargePoint Network,37.6154323,-122.3866046,
94080,CA,Blink Network,37.664328,-122.390915,
94080,CA,Blink Network,37.65216,-122.39512,
94080,CA,Blink Network,37.668852,-122.390083,
94080,CA,Blink Network,37.791545,-122.412623,
94080,CA,Blink Network,37.664203,-122.391043,
94080,CA,Blink Network,37.663092,-122.385131,
94085,CA,ChargePoint Network,37.3881097,-122.0447041,
94085,CA,Blink Network,37.378927,-122.005504,
94085,CA,ChargePoint Network,37.3818549,-122.0015949,
94085,CA,,37.3822578,-121.9933308,4/7/11
94085,CA,,37.3866154,-121.9989532,6/15/11
94086,CA,ChargePoint Network,37.381145,-122.0339266,
94086,CA,,37.37793,-122.03,12/31/08
94086,CA,ChargePoint Network,37.377762,-122.031348,
94087,CA,,37.3603145,-122.0240803,1/1/12
94087,CA,ChargePoint Network,37.3525745,-122.0104185,
94087,CA,eVgo Network,37.359548,-122.022974,9/15/14
94087,CA,,37.359288,-122.022985,3/15/11
94087,CA,,37.359288,-122.022985,3/15/11
94089,CA,,37.41086578,-122.0019455,3/15/12
94089,CA,eVgo Network,37.403357,-122.009361,
94089,CA,,37.4172771,-122.0251679,2/1/14
94089,CA,Blink Network,37.414367,-122.017175,
94089,CA,ChargePoint Network,37.4100207,-122.0237051,
94089,CA,ChargePoint Network,37.4100229,-122.0236776,
94102,CA,ChargePoint Network,37.7876523,-122.4103043,
94102,CA,ChargePoint Network,37.7818291,-122.4214379,
94102,CA,,37.780369,-122.417824,1/31/02
94102,CA,ChargePoint Network,37.7809703,-122.4211855,
94102,CA,ChargePoint Network,37.778097,-122.422812,
94102,CA,,37.77913,-122.418,8/15/09
94102,CA,ChargePoint Network,37.7809334,-122.4191818,
94102,CA,,37.7865487,-122.4071729,1/31/02
94102,CA,,37.7938956,-122.4003754,4/15/14
94102,CA,ChargePoint Network,37.7802556,-122.4178551,
94102,CA,ChargePoint Network,37.7885014,-122.4099528,
94102,CA,ChargePoint Network,37.7863655,-122.4071274,
94102,CA,,37.77913,-122.418,8/15/09
94102,CA,,37.7848527,-122.4085014,2/1/11
94103,CA,ChargePoint Network,37.770606,-122.402026,
94103,CA,SemaCharge Network,37.7819286,-122.4041764,
94103,CA,,37.782079,-122.404764,8/1/11
94103,CA,,37.7843613,-122.3996365,1/31/02
94103,CA,ChargePoint Network,37.7829829,-122.4058287,
94103,CA,ChargePoint Network,37.7845657,-122.3994667,
94103,CA,ChargePoint Network,37.7800649,-122.4040874,
94103,CA,,37.765742,-122.400984,8/1/14
94103,CA,ChargePoint Network,37.7710325,-122.4033069,
94103,CA,,37.7743263,-122.4074502,8/1/14
94103,CA,ChargePoint Network,37.7832966,-122.4052064,
94103,CA,ChargePoint Network,37.7711744,-122.4200215,
94103,CA,SemaCharge Network,37.7665465,-122.4100525,
94103,CA,,37.7854345,-122.4057831,8/1/14
94103,CA,ChargePoint Network,37.782329,-122.4049949,
94104,CA,,37.7920393,-122.4043372,1/31/02
94104,CA,ChargePoint Network,37.79282,-122.403595,
94104,CA,ChargePoint Network,37.7794895,-122.3916604,
94104,CA,ChargePoint Network,37.7914559,-122.4017333,
94104,CA,Blink Network,37.79092,-122.400093,
94104,CA,ChargePoint Network,37.7892598,-122.4022427,
94105,CA,ChargePoint Network,37.7912413,-122.3918424,
94105,CA,SemaCharge Network,37.7884519,-122.3961361,
94105,CA,,37.7886963,-122.399372,8/1/14
94105,CA,Tesla,37.785961,-122.396817,8/1/14
94105,CA,ChargePoint Network,37.7855225,-122.3987503,
94105,CA,ChargePoint Network,37.7912178,-122.3975143,
94105,CA,ChargePoint Network,37.78853,-122.395144,
94105,CA,ChargePoint Network,37.7863457,-122.4002288,
94105,CA,,37.78881,-122.401,1/31/02
94105,CA,Blink Network,37.790348,-122.392242,
94105,CA,ChargePoint Network,37.7911872,-122.3983047,
94107,CA,ChargePoint Network,37.7800649,-122.4040874,
94107,CA,ChargePoint Network,37.7782409,-122.3932237,
94107,CA,ChargePoint Network,37.7794724,-122.3918304,
94107,CA,SemaCharge Network,37.7814995,-122.3912756,
94107,CA,ChargePoint Network,37.7515068,-122.3904114,
94107,CA,ChargePoint Network,37.7845657,-122.3994667,
94107,CA,ChargePoint Network,37.7774314,-122.3937066,
94108,CA,ChargePoint Network,37.7921764,-122.409215,
94108,CA,ChargePoint Network,37.7921426,-122.4047029,
94108,CA,,37.7917912,-122.4096137,3/31/14
94108,CA,,37.78988,-122.407,1/31/02
94108,CA,ChargePoint Network,37.7901111,-122.4097444,
94108,CA,ChargePoint Network,37.7887517,-122.4072216,
94108,CA,ChargePoint Network,37.7902188,-122.4064945,
94108,CA,ChargePoint Network,37.7951078,-122.4036392,
94108,CA,ChargePoint Network,37.792368,-122.4094514,
94108,CA,,37.791405,-122.410248,1/31/02
94108,CA,ChargePoint Network,37.7949439,-122.4052039,
94109,CA,ChargePoint Network,37.7886429,-122.4200287,
94109,CA,SemaCharge Network,37.7915441,-122.4221102,
94109,CA,,37.78845,-122.422,3/1/12
94109,CA,,37.78845,-122.422,3/1/12
94109,CA,,37.8065991,-122.4202209,2/1/11
94109,CA,eVgo Network,37.788229,-122.4223086,4/1/15
94109,CA,,37.790117,-122.422732,9/20/13
94109,CA,ChargePoint Network,37.788229,-122.4223086,
94110,CA,ChargePoint Network,37.7543793,-122.4044876,
94111,CA,SemaCharge Network,37.7950272,-122.3985003,
94111,CA,SemaCharge Network,37.7944167,-122.3996389,
94111,CA,ChargePoint Network,37.7927019,-122.3999596,
94111,CA,SemaCharge Network,37.7952,-122.3961,
94111,CA,ChargePoint Network,37.7947919,-122.4036835,
94111,CA,ChargePoint Network,37.8035621,-122.4042678,
94111,CA,SemaCharge Network,37.7951389,-122.3973611,
94111,CA,,37.80383301,-122.404,2/1/11
94112,CA,ChargePoint Network,37.7238308,-122.4547812,
94114,CA,ChargePoint Network,37.7508049,-122.4339142,
94114,CA,eVgo Network,37.4611,-122.2562,10/31/13
94115,CA,ChargePoint Network,37.7849121,-122.4302368,
94115,CA,,37.7952854,-122.4043362,8/15/10
94115,CA,ChargePoint Network,37.785443,-122.44059,
94115,CA,,37.784912,-122.430237,1/31/02
94115,CA,ChargePoint Network,37.7849718,-122.4404103,
94118,CA,,37.7702825,-122.4667583,4/10/12
94122,CA,ChargePoint Network,37.7634602,-122.4587043,
94123,CA,,37.8067536,-122.4310408,6/1/12
94123,CA,,37.8067536,-122.4310408,6/1/12
94123,CA,,37.8067536,-122.4310408,
94123,CA,ChargePoint Network,37.7997284,-122.4351425,
94124,CA,,37.726386,-122.396902,9/1/14
94124,CA,,37.749068,-122.402416,9/1/14
94128,CA,ChargePoint Network,37.6139718,-122.3917233,
94128,CA,ChargePoint Network,37.6163742,-122.3860981,
94128,CA,ChargePoint Network,37.6155991,-122.3930166,
94128,CA,ChargePoint Network,37.6154652,-122.3930703,
94128,CA,ChargePoint Network,37.6155991,-122.3930166,
94128,CA,ChargePoint Network,37.6155906,-122.393081,
94129,CA,,37.8005185,-122.4526086,8/1/14
94129,CA,,37.8061027,-122.4496073,2/15/12
94129,CA,ChargePoint Network,37.8007469,-122.4597626,
94132,CA,ChargePoint Network,37.7151871,-122.4727859,
94132,CA,ChargePoint Network,37.7185159,-122.4834564,
94132,CA,,37.7219699,-122.4794032,7/16/13
94132,CA,ChargePoint Network,37.7156067,-122.4736023,
94132,CA,ChargePoint Network,37.7176437,-122.4809494,
94132,CA,ChargePoint Network,37.719017,-122.4806442,
94132,CA,ChargePoint Network,37.7329099,-122.50324,
94132,CA,,37.727969,-122.477036,8/1/14
94132,CA,ChargePoint Network,37.7165375,-122.473877,
94132,CA,ChargePoint Network,37.7189598,-122.4819717,
94132,CA,ChargePoint Network,37.7177391,-122.4820404,
94132,CA,ChargePoint Network,37.7136536,-122.4731369,
94132,CA,ChargePoint Network,37.7143326,-122.4732971,
94132,CA,,37.7266768,-122.4762592,8/1/14
94132,CA,ChargePoint Network,37.7204437,-122.4830322,
94132,CA,ChargePoint Network,37.7208099,-122.483963,
94132,CA,ChargePoint Network,37.7324772,-122.5061596,
94133,CA,eVgo Network,37.8047331,-122.4170523,8/1/14
94133,CA,,37.80619,-122.4152,7/1/98
94133,CA,Blink Network,37.80748,-122.4178309,
94133,CA,ChargePoint Network,37.808128,-122.41168,
94133,CA,ChargePoint Network,37.798284,-122.4096166,
94133,CA,ChargePoint Network,37.7963715,-122.4040146,
94143,CA,ChargePoint Network,37.7634602,-122.4587043,
94158,CA,Blink Network,37.767288,-122.3947369,
94158,CA,ChargePoint Network,37.7686653,-122.3894348,
94158,CA,ChargePoint Network,37.7686081,-122.3949127,
94158,CA,ChargePoint Network,37.768539,-122.3949683,
94158,CA,ChargePoint Network,37.7761242,-122.3895078,
94158,CA,ChargePoint Network,37.7761921,-122.3893361,
94158,CA,ChargePoint Network,37.768631,-122.3949738,
94158,CA,ChargePoint Network,37.777598,-122.3903697,
94158,CA,Blink Network,37.769363,-122.3881529,
94158,CA,ChargePoint Network,37.7687531,-122.3894577,
94301,CA,ChargePoint Network,37.4465103,-122.1621399,
94301,CA,ChargePoint Network,37.4384976,-122.1573751,
94301,CA,ChargePoint Network,37.4414712,-122.1632998,
94301,CA,ChargePoint Network,37.4445483,-122.1656638,
94301,CA,ChargePoint Network,37.4443593,-122.159902,
94301,CA,ChargePoint Network,37.443676,-122.1628799,
94301,CA,ChargePoint Network,37.4405689,-122.1631209,
94303,CA,ChargePoint Network,37.4454935,-122.1389978,
94303,CA,Blink Network,37.448553,-122.126369,
94303,CA,ChargePoint Network,37.4223141,-122.1126521,
94303,CA,ChargePoint Network,37.4241409,-122.1009216,
94303,CA,ChargePoint Network,37.445847,-122.13889,
94303,CA,Blink Network,37.460381,-122.142342,
94303,CA,Blink Network,37.460995,-122.138388,
94304,CA,ChargePoint Network,37.4120262,-122.1464912,
94304,CA,,37.3975017,-122.1447921,3/1/12
94304,CA,,37.782284,-122.418185,2/15/13
94304,CA,ChargePoint Network,37.4105088,-122.1467548,
94304,CA,,37.44331,-122.16963,8/8/11
94304,CA,ChargePoint Network,37.4069672,-122.1518555,
94304,CA,,37.40537262,-122.1462631,6/30/12
94304,CA,Blink Network,37.441665,-122.1716,
94304,CA,ChargePoint Network,37.4147446,-122.1463464,
94304,CA,Blink Network,37.4424455,-122.1707237,
94304,CA,ChargePoint Network,37.4117871,-122.1491044,
94304,CA,,37.39819,-122.145,7/15/11
94304,CA,,37.3988,-122.146,3/15/11
94305,CA,ChargePoint Network,37.4188843,-122.1814117,
94305,CA,ChargePoint Network,37.4187698,-122.1815186,
94305,CA,ChargePoint Network,37.4235303,-122.1710513,
94305,CA,ChargePoint Network,37.4235393,-122.1711086,
94305,CA,,37.43201447,-122.1823654,11/15/08
94305,CA,ChargePoint Network,37.4319313,-122.1823699,
94305,CA,ChargePoint Network,37.4325396,-122.1634471,
94306,CA,ChargePoint Network,37.4287102,-122.1431565,
94306,CA,,37.4190209,-122.1121029,3/19/13
94306,CA,,37.42562103,-122.1391,9/1/11
94306,CA,ChargePoint Network,37.4344826,-122.1533661,
94306,CA,,37.429965,-122.147828,3/19/13
94306,CA,ChargePoint Network,37.4195657,-122.1355191,
94306,CA,ChargePoint Network,37.434537,-122.153346,
94401,CA,ChargePoint Network,37.5663336,-122.3243904,
94401,CA,ChargePoint Network,37.5768403,-122.337925,
94401,CA,ChargePoint Network,37.5648727,-122.3241348,
94402,CA,ChargePoint Network,37.5622218,-122.3253799,
94402,CA,ChargePoint Network,37.5350511,-122.335123,
94402,CA,ChargePoint Network,37.5113789,-122.3329901,
94402,CA,ChargePoint Network,37.5311975,-122.3373583,
94402,CA,ChargePoint Network,37.5622132,-122.3254442,
94403,CA,ChargePoint Network,37.5485728,-122.313414,
94501,CA,ChargePoint Network,37.7768924,-122.2762824,
94501,CA,ChargePoint Network,37.765112,-122.2435084,
94501,CA,ChargePoint Network,37.7665863,-122.2427979,
94501,CA,,37.7601273,-122.2534215,12/10/13
94502,CA,ChargePoint Network,37.7271428,-122.231545,
94502,CA,,37.72117,-122.236,8/31/11
94502,CA,Blink Network,37.731767,-122.25107,
94503,CA,ChargePoint Network,38.165287,-122.2515893,
94506,CA,Blink Network,37.798915,-121.922891,
94509,CA,ChargePoint Network,38.016582,-121.8154831,
94509,CA,Blink Network,37.988973,-121.785846,
94509,CA,Blink Network,37.966543,-121.782689,
94509,CA,,38.007497,-121.831648,3/15/11
94509,CA,ChargePoint Network,37.981732,-121.8040522,
94509,CA,Blink Network,38.003801,-121.834812,
94509,CA,,38.007497,-121.831648,3/15/11
94510,CA,,38.049365,-122.1585777,
94510,CA,ChargePoint Network,38.052237,-122.1539772,
94510,CA,,38.052033,-122.153,7/15/05
94513,CA,ChargePoint Network,37.9348946,-121.6935272,
94513,CA,ChargePoint Network,37.9239796,-121.735083,
94513,CA,Blink Network,37.92569,-121.736456,
94513,CA,ChargePoint Network,37.9582024,-121.7488708,
94515,CA,,38.620215,-122.593599,11/1/13
94515,CA,,38.5850729,-122.5703078,1/1/12
94515,CA,Blink Network,38.602803,-122.598394,
94520,CA,,37.9798451,-122.0506061,3/15/11
94520,CA,Blink Network,37.954845,-122.042015,
94520,CA,eVgo Network,37.979834,-122.050436,4/1/15
94520,CA,ChargePoint Network,37.9842186,-122.0348892,
94520,CA,Blink Network,37.971326,-122.054309,
94520,CA,ChargePoint Network,38.0108144,-122.0383663,
94520,CA,,37.9798451,-122.0506061,3/15/11
94520,CA,ChargePoint Network,37.9841728,-122.0347977,
94520,CA,ChargePoint Network,37.975324,-122.03012,
94520,CA,ChargePoint Network,37.9777647,-122.0358468,
94520,CA,ChargePoint Network,37.9733505,-122.0319214,
94521,CA,Blink Network,37.962458,-121.986513,
94523,CA,ChargePoint Network,37.9442019,-122.0615054,
94523,CA,eVgo Network,37.941455,-122.057754,5/16/14
94523,CA,ChargePoint Network,37.9476782,-122.0626862,
94523,CA,Blink Network,37.95348,-122.059919,
94523,CA,ChargePoint Network,37.9442019,-122.0615215,
94526,CA,ChargePoint Network,37.8213192,-122.000701,
94526,CA,ChargePoint Network,37.8203506,-121.999532,
94530,CA,ChargePoint Network,37.9076049,-122.3067163,
94530,CA,ChargePoint Network,37.915673,-122.310959,
94533,CA,,38.2451156,-122.0794711,1/31/12
94533,CA,,38.248456,-122.068439,6/15/04
94533,CA,,37.99521,-122.116,6/30/13
94533,CA,,38.2451156,-122.0794711,1/31/12
94533,CA,,38.2514613,-122.0433643,8/27/12
94533,CA,ChargePoint Network,38.2419444,-122.0813889,
94533,CA,,38.2483004,-122.0404147,7/23/13
94534,CA,,38.23723,-122.123,7/15/05
94538,CA,Tesla,37.4931367,-121.9453883,6/1/13
94538,CA,ChargePoint Network,37.5051998,-121.9613581,
94538,CA,ChargePoint Network,37.472172,-121.93904,
94538,CA,,37.489389,-121.9576,3/15/11
94538,CA,eVgo Network,37.5551,-121.9847,9/25/13
94538,CA,ChargePoint Network,37.501864,-121.9691008,
94538,CA,ChargePoint Network,37.5015564,-121.9680241,
94538,CA,,37.4900374,-121.9528583,4/1/11
94538,CA,ChargePoint Network,37.5020097,-121.9693536,
94538,CA,,37.489389,-121.9576,3/15/11
94538,CA,ChargePoint Network,37.4988137,-121.9749602,
94538,CA,ChargePoint Network,37.4970796,-121.9799896,
94538,CA,eVgo Network,37.499236,-121.973179,4/11/14
94538,CA,,37.4801426,-121.9405499,3/1/11
94539,CA,Blink Network,37.52934,-121.912258,
94539,CA,Blink Network,37.530123,-121.914715,
94539,CA,Blink Network,37.527668,-121.916673,
94539,CA,,37.4803866,-121.9264332,3/1/12
94541,CA,eVgo Network,37.66532,-120.120487,4/1/15
94541,CA,Blink Network,37.670672,-122.120866,
94541,CA,ChargePoint Network,37.6709579,-122.0861479,
94541,CA,Blink Network,37.666474,-122.106325,
94541,CA,Blink Network,37.674018,-122.0838309,
94542,CA,,37.6575629,-122.0543356,8/27/13
94544,CA,ChargePoint Network,37.6585641,-122.0937991,
94544,CA,,37.6623726,-122.0750581,3/15/11
94544,CA,,37.6623726,-122.0750581,3/15/11
94544,CA,ChargePoint Network,37.6559808,-122.0946934,
94545,CA,ChargePoint Network,37.6628724,-122.121474,
94545,CA,Blink Network,37.625021,-122.127497,
94546,CA,Blink Network,37.688978,-122.062999,
94549,CA,Blink Network,37.89239,-122.114139,
94549,CA,eVgo Network,37.893728,-122.117194,1/1/15
94549,CA,ChargePoint Network,37.893428,-122.117124,
94551,CA,ChargePoint Network,37.7069499,-121.813834,
94551,CA,eVgo Network,37.6995,-121.8467,1/10/14
94553,CA,ChargePoint Network,38.0195503,-122.1332016,
94553,CA,ChargePoint Network,37.9951155,-122.1156886,
94553,CA,ChargePoint Network,37.9953577,-122.0742361,
94553,CA,ChargePoint Network,37.994059,-122.1105315,
94553,CA,ChargePoint Network,38.0138817,-122.1348572,
94553,CA,ChargePoint Network,38.0185852,-122.0840836,
94553,CA,ChargePoint Network,38.0184746,-122.1345444,
94553,CA,ChargePoint Network,38.0191956,-122.1376266,
94555,CA,ChargePoint Network,37.5314844,-122.0734906,
94558,CA,ChargePoint Network,38.2463102,-122.2735862,
94558,CA,ChargePoint Network,38.3213387,-122.3102188,
94558,CA,ChargePoint Network,38.3213348,-122.3102722,
94558,CA,SemaCharge Network,38.3492683,-122.2665265,
94558,CA,SemaCharge Network,38.295981,-122.303226,
94558,CA,eVgo Network,38.5411191,-121.7409417,4/1/15
94558,CA,ChargePoint Network,38.44965,-122.373459,
94558,CA,Blink Network,38.294552,-122.302782,
94558,CA,Blink Network,38.283383,-122.278604,
94559,CA,,38.2927116,-122.2775197,3/15/11
94559,CA,Blink Network,38.297505,-122.280638,
94559,CA,,38.2927116,-122.2775197,3/15/11
94559,CA,ChargePoint Network,38.2975697,-122.28022,
94559,CA,ChargePoint Network,38.2964167,-122.2826984,
94559,CA,ChargePoint Network,38.2968633,-122.2897794,
94559,CA,ChargePoint Network,38.2892723,-122.2765579,
94560,CA,ChargePoint Network,37.522416,-121.996405,
94560,CA,Blink Network,37.516369,-122.003878,
94560,CA,ChargePoint Network,37.5363739,-122.062838,
94561,CA,Blink Network,38.005536,-121.751895,
94562,CA,ChargePoint Network,38.4367803,-122.4022549,
94562,CA,ChargePoint Network,38.4418572,-122.4094333,
94565,CA,ChargePoint Network,38.0314217,-121.8837891,
94565,CA,Blink Network,38.021149,-121.942255,
94565,CA,ChargePoint Network,38.0199932,-121.8915038,
94566,CA,,37.65831375,-121.878891,12/15/11
94566,CA,ChargePoint Network,37.6617928,-121.8758926,
94566,CA,ChargePoint Network,37.6560765,-121.8994266,
94566,CA,ChargePoint Network,37.6521988,-121.8809433,
94566,CA,SemaCharge Network,37.6759476,-121.8749489,
94566,CA,ChargePoint Network,37.6582658,-121.878662,
94568,CA,ChargePoint Network,37.709584,-121.8887061,
94568,CA,,37.7024529,-121.9041149,1/31/12
94568,CA,ChargePoint Network,37.7025428,-121.9042431,
94568,CA,ChargePoint Network,37.7033402,-121.8512853,
94568,CA,ChargePoint Network,37.7111468,-121.8887079,
94568,CA,,37.7024529,-121.9041149,1/31/12
94568,CA,eVgo Network,37.705362,-121.889619,4/1/15
94568,CA,ChargePoint Network,37.7029915,-121.9182892,
94568,CA,ChargePoint Network,37.7038866,-121.8731417,
94568,CA,ChargePoint Network,37.702981,-121.9186859,
94571,CA,,38.15485,-121.69,8/15/06
94574,CA,Blink Network,38.5002635,-122.4631587,
94574,CA,eVgo Network,38.509959,-122.456246,4/1/15
94574,CA,Blink Network,38.490312,-122.451887,
94577,CA,ChargePoint Network,37.7256191,-122.1555883,
94577,CA,,37.7117606,-122.161093,11/1/13
94577,CA,ChargePoint Network,37.7198988,-122.1889901,
94577,CA,,37.7198988,-122.1889901,11/8/10
94577,CA,ChargePoint Network,37.7149991,-122.1939881,
94577,CA,,37.6929354,-122.1708173,8/5/13
94577,CA,,37.7122752,-122.16241,3/15/11
94577,CA,,37.7122752,-122.16241,3/15/11
94578,CA,ChargePoint Network,37.7168995,-122.1188254,
94578,CA,Blink Network,37.707957,-122.13278,
94583,CA,Blink Network,37.724427,-121.94313,
94583,CA,ChargePoint Network,37.7683054,-121.9595916,
94583,CA,Blink Network,37.77086739,-121.9649577,
94583,CA,ChargePoint Network,37.7765639,-121.9676189,
94583,CA,ChargePoint Network,37.7676107,-121.9638044,
94583,CA,ChargePoint Network,37.7714871,-121.9933726,
94585,CA,,38.23753,-122.037,7/15/05
94585,CA,,38.24337,-122.04,7/15/05
94588,CA,Blink Network,37.69554,-121.927032,
94588,CA,ChargePoint Network,37.6989088,-121.9249184,
94588,CA,Blink Network,37.696717,-121.92843,
94588,CA,SemaCharge Network,37.6953563,-121.9243172,
94588,CA,SemaCharge Network,37.6942662,-121.9214348,
94588,CA,eVgo Network,37.694662,-121.927666,4/1/15
94588,CA,SemaCharge Network,37.6959775,-121.9243268,
94588,CA,,37.7000263,-121.8760726,12/14/12
94588,CA,SemaCharge Network,37.6956321,-121.9217205,
94588,CA,Blink Network,37.683088,-121.898882,
94588,CA,ChargePoint Network,37.699445,-121.8902215,
94588,CA,ChargePoint Network,37.6977891,-121.92548,
94588,CA,ChargePoint Network,37.6974868,-121.922805,
94588,CA,ChargePoint Network,37.6977422,-121.924364,
94588,CA,eVgo Network,37.696847,-121.877034,11/10/14
94588,CA,Blink Network,37.682743,-121.90053,
94590,CA,,38.1181495,-122.2552519,3/15/11
94590,CA,,38.1181495,-122.2552519,3/15/11
94590,CA,,38.1022,-122.261,8/29/12
94590,CA,,38.1025259,-122.2640626,7/15/05
94590,CA,ChargePoint Network,38.2959407,-122.2845345,
94591,CA,eVgo Network,38.13259,-122.218684,4/1/15
94592,CA,ChargePoint Network,38.1062046,-122.2784134,
94592,CA,ChargePoint Network,38.0998729,-122.2700534,
94596,CA,ChargePoint Network,37.8991165,-122.0591736,
94596,CA,ChargePoint Network,37.9009829,-122.0612849,
94596,CA,ChargePoint Network,37.8981934,-122.0609665,
94596,CA,Blink Network,37.895307,-122.059363,
94596,CA,,37.903704,-122.0626538,11/1/13
94596,CA,ChargePoint Network,37.9074398,-122.063683,
94596,CA,ChargePoint Network,37.900959,-122.0626373,
94596,CA,Blink Network,37.909626,-122.065958,
94596,CA,Blink Network,37.8957739,-122.061438,
94596,CA,,37.903704,-122.0626538,11/1/13
94596,CA,ChargePoint Network,37.8979773,-122.0582093,
94596,CA,ChargePoint Network,37.9130307,-122.0661535,
94596,CA,,37.90451,-122.063,11/30/10
94596,CA,,37.90451,-122.063,3/15/11
94597,CA,ChargePoint Network,37.9260643,-122.0521401,
94597,CA,ChargePoint Network,37.9253782,-122.056151,
94597,CA,ChargePoint Network,37.92795,-122.057871,
94597,CA,ChargePoint Network,37.9259872,-122.0539398,
94597,CA,ChargePoint Network,37.9261055,-122.0562363,
